t (s),Flow in (ml/s),Flow out (ml/s),Level (mm)
398.0,2996.0,2994.0,46.5
399.0,3001.0,2992.0,47.1
400.0,3001.0,2997.0,47.2
401.0,2999.0,2994.0,47.3
402.0,2998.0,2995.0,46.9
403.0,3001.0,2988.0,46.1
404.0,2997.0,2984.0,47.0
405.0,3002.0,2986.0,47.1
406.0,3000.0,2996.0,46.3
407.0,3000.0,2993.0,46.1
408.0,3000.0,3000.0,46.3
409.0,2994.0,2989.0,46.7
410.0,3001.0,2990.0,46.5
411.0,2999.0,2992.0,46.7
412.0,2999.0,2991.0,46.3
413.0,3001.0,2995.0,47.8
414.0,2999.0,2994.0,46.3
415.0,3000.0,2991.0,46.9
416.0,3000.0,2989.0,46.8
417.0,2997.0,2996.0,46.8
418.0,3001.0,2995.0,47.5
419.0,2999.0,2994.0,46.7
